,community_board,year,median_income
0,Manhattan Community Board 7,2021,125391.766
1,Brooklyn Community Board 1,2021,111747.47
2,Brooklyn Community Board 17,2021,66988.77
3,Bronx Community Board 9,2021,43316.715
4,Bronx Community Board 1,2021,21155.814
5,Staten Island Community Board 2,2019,95024.85
6,Queens Community Board 2,2019,93663.54
7,Brooklyn Community Board 14,2019,75936.305
8,Manhattan Community Board 10,2019,63588.367
9,Bronx Community Board 6,2019,27324.754
10,Brooklyn Community Board 2,2018,127604.36
11,Manhattan Community Board 9,2018,70627.73
12,Brooklyn Community Board 12,2018,59484.22
13,Manhattan Community Board 3,2018,56924.86
14,Queens Community Board 11,2017,84126.95
15,Queens Community Board 1,2017,79602.53
16,Brooklyn Community Board 15,2017,73477.23
17,Brooklyn Community Board 9,2017,61243.414
18,Manhattan Community Board 3,2017,47467.484
19,Queens Community Board 10,2016,88613.79
20,Manhattan Community Board 4,2015,126392.84
21,Manhattan Community Board 5,2015,126392.84
22,Queens Community Board 13,2015,100156.78
23,Queens Community Board 9,2015,74728.92
24,Brooklyn Community Board 8,2015,56497.145
25,Brooklyn Community Board 12,2015,53352.027
26,Bronx Community Board 7,2015,39470.27
27,Brooklyn Community Board 16,2015,33442.027
28,Queens Community Board 11,2014,100060.3
29,Queens Community Board 6,2014,75837.75
30,Queens Community Board 3,2014,61385.395
31,Brooklyn Community Board 17,2014,52400.926
32,Manhattan Community Board 10,2014,50192.242
33,Brooklyn Community Board 6,2013,127615.43
34,Staten Island Community Board 3,2013,106773.51
35,Queens Community Board 8,2013,72128.06
36,Bronx Community Board 10,2013,70282.58
37,Queens Community Board 7,2013,63300.586
38,Brooklyn Community Board 7,2013,56511.664
39,Bronx Community Board 7,2013,36444.54
40,Bronx Community Board 1,2013,28939.738
41,Brooklyn Community Board 18,2012,78415.21
42,Queens Community Board 10,2012,76323.27
43,Queens Community Board 9,2012,70937.26
44,Queens Community Board 7,2012,66698.56
45,Brooklyn Community Board 11,2012,63763.99
46,Brooklyn Community Board 8,2012,53158.965
47,Queens Community Board 10,2011,76088.44
48,Queens Community Board 9,2011,71303.664
49,Bronx Community Board 7,2011,39835.42
50,Brooklyn Community Board 5,2011,38809.832
51,Bronx Community Board 6,2011,29077.803
52,Queens Community Board 13,2010,101696.52
53,Queens Community Board 3,2010,60004.32
54,Manhattan Community Board 3,2010,56567.29
55,Brooklyn Community Board 9,2010,51861.59
56,Brooklyn Community Board 4,2010,49530.133
57,Brooklyn Community Board 13,2010,38923.598
58,Bronx Community Board 7,2010,36382.254
59,Bronx Community Board 2,2010,27865.21
60,Queens Community Board 13,2009,97853.67
61,Queens Community Board 12,2009,73772.99
62,Queens Community Board 8,2009,72399.75
63,Queens Community Board 5,2009,71412.65
64,Queens Community Board 7,2009,71127.125
65,Manhattan Community Board 3,2009,56090.81
66,Bronx Community Board 9,2009,45805.09
67,Bronx Community Board 4,2009,40042.914
68,Manhattan Community Board 11,2009,38033.36
69,Queens Community Board 8,2008,82630.61
70,Brooklyn Community Board 11,2008,52790.945
71,Brooklyn Community Board 13,2008,44374.383
72,Bronx Community Board 6,2008,28729.385
73,Bronx Community Board 1,2008,26191.99
74,Bronx Community Board 2,2008,26191.99
75,Manhattan Community Board 4,2007,112641.125
76,Bronx Community Board 10,2007,75046.79
77,Manhattan Community Board 9,2007,59399.508
78,Brooklyn Community Board 14,2007,58480.082
79,Manhattan Community Board 12,2007,50307.4
80,Bronx Community Board 7,2007,42937.797
81,Staten Island Community Board 3,2006,119539.02
82,Staten Island Community Board 2,2006,100728.33
83,Brooklyn Community Board 18,2006,86249.36
84,Staten Island Community Board 1,2006,85318.53
85,Queens Community Board 1,2006,61442.24
86,Brooklyn Community Board 12,2006,58417.76
87,Bronx Community Board 1,2006,26031.21
88,Brooklyn Community Board 4,2016,59211.98
89,Manhattan Community Board 6,2015,132047.88
90,Bronx Community Board 6,2013,30414.12
91,Manhattan Community Board 10,2011,45949.95
