,community_board,year,unemployment_rate
0,Manhattan Community Board 7,2021,0.115
1,Brooklyn Community Board 1,2021,0.11
2,Brooklyn Community Board 17,2021,0.128
3,Bronx Community Board 9,2021,0.154
4,Bronx Community Board 1,2021,0.1203
5,Staten Island Community Board 2,2019,0.036
6,Queens Community Board 2,2019,0.039
7,Brooklyn Community Board 14,2019,0.036
8,Manhattan Community Board 10,2019,0.087
9,Bronx Community Board 6,2019,0.115
10,Brooklyn Community Board 2,2018,0.051
11,Manhattan Community Board 9,2018,0.044
12,Brooklyn Community Board 12,2018,0.042
13,Manhattan Community Board 3,2018,0.06
14,Queens Community Board 11,2017,0.049
15,Queens Community Board 1,2017,0.046
16,Brooklyn Community Board 15,2017,0.052
17,Brooklyn Community Board 9,2017,0.078
18,Manhattan Community Board 3,2017,0.063
19,Queens Community Board 10,2016,0.089
20,Manhattan Community Board 4,2015,0.048
21,Manhattan Community Board 5,2015,0.048
22,Queens Community Board 13,2015,0.075
23,Queens Community Board 9,2015,0.069
24,Brooklyn Community Board 8,2015,0.063
25,Brooklyn Community Board 12,2015,0.059
26,Bronx Community Board 7,2015,0.15
27,Brooklyn Community Board 16,2015,0.138
28,Queens Community Board 11,2014,0.055
29,Queens Community Board 6,2014,0.064
30,Queens Community Board 3,2014,0.07
31,Brooklyn Community Board 17,2014,0.087
32,Manhattan Community Board 10,2014,0.13
33,Brooklyn Community Board 6,2013,0.04726
34,Staten Island Community Board 3,2013,0.06494
35,Queens Community Board 8,2013,0.09242
36,Bronx Community Board 10,2013,0.0887
37,Queens Community Board 7,2013,0.06918
38,Brooklyn Community Board 7,2013,0.10631
39,Bronx Community Board 7,2013,0.17795
40,Bronx Community Board 1,2013,0.12273
41,Brooklyn Community Board 18,2012,0.11431
42,Queens Community Board 10,2012,0.11501
43,Queens Community Board 9,2012,0.10194
44,Queens Community Board 7,2012,0.09505
45,Brooklyn Community Board 11,2012,0.11162
46,Brooklyn Community Board 8,2012,0.12731
47,Queens Community Board 10,2011,0.11118
48,Queens Community Board 9,2011,0.11673
49,Bronx Community Board 7,2011,0.16698
50,Brooklyn Community Board 5,2011,0.13117
51,Bronx Community Board 6,2011,0.20963
52,Queens Community Board 13,2010,0.1015
53,Queens Community Board 3,2010,0.10337
54,Manhattan Community Board 3,2010,0.10102
55,Brooklyn Community Board 9,2010,0.20201
56,Brooklyn Community Board 4,2010,0.10216
57,Brooklyn Community Board 13,2010,0.14449
58,Bronx Community Board 7,2010,0.17634
59,Bronx Community Board 2,2010,0.19058
60,Queens Community Board 13,2009,0.08256
61,Queens Community Board 12,2009,0.14533
62,Queens Community Board 8,2009,0.10924
63,Queens Community Board 5,2009,0.08021
64,Queens Community Board 7,2009,0.1021
65,Manhattan Community Board 3,2009,0.09279
66,Bronx Community Board 9,2009,0.11855
67,Bronx Community Board 4,2009,0.14458
68,Manhattan Community Board 11,2009,0.16207
69,Queens Community Board 8,2008,0.06554
70,Brooklyn Community Board 11,2008,0.07524
71,Brooklyn Community Board 13,2008,0.08297
72,Bronx Community Board 6,2008,0.1248
73,Bronx Community Board 1,2008,0.08679
74,Bronx Community Board 2,2008,0.08679
75,Manhattan Community Board 4,2007,0.05313
76,Bronx Community Board 10,2007,0.05675
77,Manhattan Community Board 9,2007,0.06945
78,Brooklyn Community Board 14,2007,0.04946
79,Manhattan Community Board 12,2007,0.12185
80,Bronx Community Board 7,2007,0.09899
81,Staten Island Community Board 3,2006,0.03652
82,Staten Island Community Board 2,2006,0.07272
83,Brooklyn Community Board 18,2006,0.05522
84,Staten Island Community Board 1,2006,0.05652
85,Queens Community Board 1,2006,0.1012
86,Brooklyn Community Board 12,2006,0.06134
87,Bronx Community Board 1,2006,0.14938
88,Brooklyn Community Board 4,2016,0.074
89,Manhattan Community Board 6,2015,0.037
90,Bronx Community Board 6,2013,0.17785
91,Manhattan Community Board 10,2011,0.15441
92,Manhattan Community Board 6,2019,0.013
93,Staten Island Community Board 3,2019,0.031
94,Brooklyn Community Board 16,2019,0.076
95,Queens Community Board 1,2018,0.044
96,Manhattan Community Board 4,2008,0.0684
97,Queens Community Board 3,2007,0.05774
98,Brooklyn Community Board 10,2006,0.08182
99,Manhattan Community Board 8,2019,0.02
100,Staten Island Community Board 1,2018,0.055
101,Staten Island Community Board 3,2016,0.052
